id,calendar_date,week_day,holiday
46724,1/1/2018,Monday,1
46725,1/2/2018,Tuesday,0
46726,1/3/2018,Wednesday,0
46727,1/4/2018,Thursday,0
46728,1/5/2018,Friday,0
46729,1/6/2018,Saturday,0
46730,1/7/2018,Sunday,0
46731,1/8/2018,Monday,0
46732,1/9/2018,Tuesday,0
46733,1/10/2018,Wednesday,0
46734,1/11/2018,Thursday,0
46735,1/12/2018,Friday,0
46736,1/13/2018,Saturday,0
46737,1/14/2018,Sunday,0
46738,1/15/2018,Monday,0
46739,1/16/2018,Tuesday,0
46740,1/17/2018,Wednesday,0
46741,1/18/2018,Thursday,0
46742,1/19/2018,Friday,0
46743,1/20/2018,Saturday,0
46744,1/21/2018,Sunday,0
46745,1/22/2018,Monday,0
46746,1/23/2018,Tuesday,0
46747,1/24/2018,Wednesday,0
46748,1/25/2018,Thursday,0
46749,1/26/2018,Friday,0
46750,1/27/2018,Saturday,0
46751,1/28/2018,Sunday,0
46752,1/29/2018,Monday,0
46753,1/30/2018,Tuesday,0
46754,1/31/2018,Wednesday,0
46755,2/1/2018,Thursday,0
46756,2/2/2018,Friday,0
46757,2/3/2018,Saturday,0
46758,2/4/2018,Sunday,0
46759,2/5/2018,Monday,0
46760,2/6/2018,Tuesday,0
46761,2/7/2018,Wednesday,0
46762,2/8/2018,Thursday,0
46763,2/9/2018,Friday,0
46764,2/10/2018,Saturday,0
46765,2/11/2018,Sunday,0
46766,2/12/2018,Monday,0
46767,2/13/2018,Tuesday,1
46768,2/14/2018,Wednesday,0
46769,2/15/2018,Thursday,0
46770,2/16/2018,Friday,0
46771,2/17/2018,Saturday,0
46772,2/18/2018,Sunday,0
46773,2/19/2018,Monday,0
46774,2/20/2018,Tuesday,0
46775,2/21/2018,Wednesday,0
46776,2/22/2018,Thursday,0
46777,2/23/2018,Friday,0
46778,2/24/2018,Saturday,0
46779,2/25/2018,Sunday,0
46780,2/26/2018,Monday,0
46781,2/27/2018,Tuesday,0
46782,2/28/2018,Wednesday,0
46783,3/1/2018,Thursday,0
46784,3/2/2018,Friday,0
46785,3/3/2018,Saturday,0
46786,3/4/2018,Sunday,0
46787,3/5/2018,Monday,0
46788,3/6/2018,Tuesday,0
46789,3/7/2018,Wednesday,0
46790,3/8/2018,Thursday,0
46791,3/9/2018,Friday,0
46792,3/10/2018,Saturday,0
46793,3/11/2018,Sunday,0
46794,3/12/2018,Monday,0
46795,3/13/2018,Tuesday,0
46796,3/14/2018,Wednesday,0
46797,3/15/2018,Thursday,0
46798,3/16/2018,Friday,0
46799,3/17/2018,Saturday,0
46800,3/18/2018,Sunday,0
46801,3/19/2018,Monday,0
46802,3/20/2018,Tuesday,0
46803,3/21/2018,Wednesday,0
46804,3/22/2018,Thursday,0
46805,3/23/2018,Friday,0
46806,3/24/2018,Saturday,0
46807,3/25/2018,Sunday,0
46808,3/26/2018,Monday,0
46809,3/27/2018,Tuesday,0
46810,3/28/2018,Wednesday,0
46811,3/29/2018,Thursday,0
46812,3/30/2018,Friday,1
46813,3/31/2018,Saturday,0
46814,4/1/2018,Sunday,1
46815,4/2/2018,Monday,0
46816,4/3/2018,Tuesday,0
46817,4/4/2018,Wednesday,0
46818,4/5/2018,Thursday,0
46819,4/6/2018,Friday,0
46820,4/7/2018,Saturday,0
46821,4/8/2018,Sunday,0
46822,4/9/2018,Monday,0
46823,4/10/2018,Tuesday,0
46824,4/11/2018,Wednesday,0
46825,4/12/2018,Thursday,0
46826,4/13/2018,Friday,0
46827,4/14/2018,Saturday,0
46828,4/15/2018,Sunday,0
46829,4/16/2018,Monday,0
46830,4/17/2018,Tuesday,0
46831,4/18/2018,Wednesday,0
46832,4/19/2018,Thursday,0
46833,4/20/2018,Friday,0
46834,4/21/2018,Saturday,1
46835,4/22/2018,Sunday,0
46836,4/23/2018,Monday,0
46837,4/24/2018,Tuesday,0
46838,4/25/2018,Wednesday,0
46839,4/26/2018,Thursday,0
46840,4/27/2018,Friday,0
46841,4/28/2018,Saturday,0
46842,4/29/2018,Sunday,0
46843,4/30/2018,Monday,0
46844,5/1/2018,Tuesday,1
46845,5/2/2018,Wednesday,0
46846,5/3/2018,Thursday,0
46847,5/4/2018,Friday,0
46848,5/5/2018,Saturday,0
46849,5/6/2018,Sunday,0
46850,5/7/2018,Monday,0
46851,5/8/2018,Tuesday,0
46852,5/9/2018,Wednesday,0
46853,5/10/2018,Thursday,0
46854,5/11/2018,Friday,0
46855,5/12/2018,Saturday,0
46856,5/13/2018,Sunday,0
46857,5/14/2018,Monday,0
46858,5/15/2018,Tuesday,0
46859,5/16/2018,Wednesday,0
46860,5/17/2018,Thursday,0
46861,5/18/2018,Friday,0
46862,5/19/2018,Saturday,0
46863,5/20/2018,Sunday,0
46864,5/21/2018,Monday,0
46865,5/22/2018,Tuesday,0
46866,5/23/2018,Wednesday,0
46867,5/24/2018,Thursday,0
46868,5/25/2018,Friday,0
46869,5/26/2018,Saturday,0
46870,5/27/2018,Sunday,0
46871,5/28/2018,Monday,0
46872,5/29/2018,Tuesday,0
46873,5/30/2018,Wednesday,0
46874,5/31/2018,Thursday,1
46875,6/1/2018,Friday,0
46876,6/2/2018,Saturday,0
46877,6/3/2018,Sunday,0
46878,6/4/2018,Monday,0
46879,6/5/2018,Tuesday,0
46880,6/6/2018,Wednesday,0
46881,6/7/2018,Thursday,0
46882,6/8/2018,Friday,0
46883,6/9/2018,Saturday,0
46884,6/10/2018,Sunday,0
46885,6/11/2018,Monday,0
46886,6/12/2018,Tuesday,0
46887,6/13/2018,Wednesday,0
46888,6/14/2018,Thursday,0
46889,6/15/2018,Friday,0
46890,6/16/2018,Saturday,0
46891,6/17/2018,Sunday,0
46892,6/18/2018,Monday,0
46893,6/19/2018,Tuesday,0
46894,6/20/2018,Wednesday,0
46895,6/21/2018,Thursday,0
46896,6/22/2018,Friday,0
46897,6/23/2018,Saturday,0
46898,6/24/2018,Sunday,0
46899,6/25/2018,Monday,0
46900,6/26/2018,Tuesday,0
46901,6/27/2018,Wednesday,0
46902,6/28/2018,Thursday,0
46903,6/29/2018,Friday,0
46904,6/30/2018,Saturday,0
46905,7/1/2018,Sunday,0
46906,7/2/2018,Monday,0
46907,7/3/2018,Tuesday,0
46908,7/4/2018,Wednesday,0
46909,7/5/2018,Thursday,0
46910,7/6/2018,Friday,0
46911,7/7/2018,Saturday,1
46912,7/8/2018,Sunday,0
46913,7/9/2018,Monday,0
46914,7/10/2018,Tuesday,0
46915,7/11/2018,Wednesday,0
46916,7/12/2018,Thursday,0
46917,7/13/2018,Friday,0
46918,7/14/2018,Saturday,0
46919,7/15/2018,Sunday,0
46920,7/16/2018,Monday,0
46921,7/17/2018,Tuesday,0
46922,7/18/2018,Wednesday,0
46923,7/19/2018,Thursday,0
46924,7/20/2018,Friday,0
46925,7/21/2018,Saturday,0
46926,7/22/2018,Sunday,0
46927,7/23/2018,Monday,0
46928,7/24/2018,Tuesday,0
46929,7/25/2018,Wednesday,0
46930,7/26/2018,Thursday,0
46931,7/27/2018,Friday,0
46932,7/28/2018,Saturday,0
46933,7/29/2018,Sunday,0
46934,7/30/2018,Monday,0
46935,7/31/2018,Tuesday,0
46936,8/1/2018,Wednesday,0
46937,8/2/2018,Thursday,0
46938,8/3/2018,Friday,0
46939,8/4/2018,Saturday,0
46940,8/5/2018,Sunday,0
46941,8/6/2018,Monday,0
46942,8/7/2018,Tuesday,0
46943,8/8/2018,Wednesday,0
46944,8/9/2018,Thursday,0
46945,8/10/2018,Friday,0
46946,8/11/2018,Saturday,0
46947,8/12/2018,Sunday,0
46948,8/13/2018,Monday,0
46949,8/14/2018,Tuesday,0
46950,8/15/2018,Wednesday,0
46951,8/16/2018,Thursday,0
46952,8/17/2018,Friday,0
46953,8/18/2018,Saturday,0
46954,8/19/2018,Sunday,0
46955,8/20/2018,Monday,0
46956,8/21/2018,Tuesday,0
46957,8/22/2018,Wednesday,0
46958,8/23/2018,Thursday,0
46959,8/24/2018,Friday,0
46960,8/25/2018,Saturday,0
46961,8/26/2018,Sunday,0
46962,8/27/2018,Monday,0
46963,8/28/2018,Tuesday,0
46964,8/29/2018,Wednesday,0
46965,8/30/2018,Thursday,0
46966,8/31/2018,Friday,0
46967,9/1/2018,Saturday,0
46968,9/2/2018,Sunday,0
46969,9/3/2018,Monday,0
46970,9/4/2018,Tuesday,0
46971,9/5/2018,Wednesday,0
46972,9/6/2018,Thursday,0
46973,9/7/2018,Friday,0
46974,9/8/2018,Saturday,0
46975,9/9/2018,Sunday,0
46976,9/10/2018,Monday,0
46977,9/11/2018,Tuesday,0
46978,9/12/2018,Wednesday,0
46979,9/13/2018,Thursday,0
46980,9/14/2018,Friday,0
46981,9/15/2018,Saturday,0
46982,9/16/2018,Sunday,0
46983,9/17/2018,Monday,0
46984,9/18/2018,Tuesday,0
46985,9/19/2018,Wednesday,0
46986,9/20/2018,Thursday,0
46987,9/21/2018,Friday,0
46988,9/22/2018,Saturday,0
46989,9/23/2018,Sunday,0
46990,9/24/2018,Monday,0
46991,9/25/2018,Tuesday,0
46992,9/26/2018,Wednesday,0
46993,9/27/2018,Thursday,0
46994,9/28/2018,Friday,0
46995,9/29/2018,Saturday,0
46996,9/30/2018,Sunday,0
46997,10/1/2018,Monday,0
46998,10/2/2018,Tuesday,0
46999,10/3/2018,Wednesday,0
47000,10/4/2018,Thursday,0
47001,10/5/2018,Friday,0
47002,10/6/2018,Saturday,0
47003,10/7/2018,Sunday,0
47004,10/8/2018,Monday,0
47005,10/9/2018,Tuesday,0
47006,10/10/2018,Wednesday,0
47007,10/11/2018,Thursday,0
47008,10/12/2018,Friday,1
47009,10/13/2018,Saturday,0
47010,10/14/2018,Sunday,0
47011,10/15/2018,Monday,0
47012,10/16/2018,Tuesday,0
47013,10/17/2018,Wednesday,0
47014,10/18/2018,Thursday,0
47015,10/19/2018,Friday,0
47016,10/20/2018,Saturday,0
47017,10/21/2018,Sunday,0
47018,10/22/2018,Monday,0
47019,10/23/2018,Tuesday,0
47020,10/24/2018,Wednesday,0
47021,10/25/2018,Thursday,0
47022,10/26/2018,Friday,0
47023,10/27/2018,Saturday,0
47024,10/28/2018,Sunday,0
47025,10/29/2018,Monday,0
47026,10/30/2018,Tuesday,0
47027,10/31/2018,Wednesday,0
47028,11/1/2018,Thursday,0
47029,11/2/2018,Friday,1
47030,11/3/2018,Saturday,0
47031,11/4/2018,Sunday,0
47032,11/5/2018,Monday,0
47033,11/6/2018,Tuesday,0
47034,11/7/2018,Wednesday,0
47035,11/8/2018,Thursday,0
47036,11/9/2018,Friday,0
47037,11/10/2018,Saturday,0
47038,11/11/2018,Sunday,0
47039,11/12/2018,Monday,0
47040,11/13/2018,Tuesday,0
47041,11/14/2018,Wednesday,0
47042,11/15/2018,Thursday,1
47043,11/16/2018,Friday,0
47044,11/17/2018,Saturday,0
47045,11/18/2018,Sunday,0
47046,11/19/2018,Monday,0
47047,11/20/2018,Tuesday,0
47048,11/21/2018,Wednesday,0
47049,11/22/2018,Thursday,0
47050,11/23/2018,Friday,0
47051,11/24/2018,Saturday,0
47052,11/25/2018,Sunday,0
47053,11/26/2018,Monday,0
47054,11/27/2018,Tuesday,0
47055,11/28/2018,Wednesday,0
47056,11/29/2018,Thursday,0
47057,11/30/2018,Friday,0
47058,12/1/2018,Saturday,0
47059,12/2/2018,Sunday,0
47060,12/3/2018,Monday,0
47061,12/4/2018,Tuesday,0
47062,12/5/2018,Wednesday,0
47063,12/6/2018,Thursday,0
47064,12/7/2018,Friday,0
47065,12/8/2018,Saturday,0
47066,12/9/2018,Sunday,0
47067,12/10/2018,Monday,0
47068,12/11/2018,Tuesday,0
47069,12/12/2018,Wednesday,0
47070,12/13/2018,Thursday,0
47071,12/14/2018,Friday,0
47072,12/15/2018,Saturday,0
47073,12/16/2018,Sunday,0
47074,12/17/2018,Monday,0
47075,12/18/2018,Tuesday,0
47076,12/19/2018,Wednesday,0
47077,12/20/2018,Thursday,0
47078,12/21/2018,Friday,0
47079,12/22/2018,Saturday,0
47080,12/23/2018,Sunday,0
47081,12/24/2018,Monday,0
47082,12/25/2018,Tuesday,1
47083,12/26/2018,Wednesday,0
47084,12/27/2018,Thursday,0
47085,12/28/2018,Friday,0
47086,12/29/2018,Saturday,0
47087,12/30/2018,Sunday,0
47088,12/31/2018,Monday,0
47089,1/1/2019,Tuesday,1
47090,1/2/2019,Wednesday,0
47091,1/3/2019,Thursday,0
47092,1/4/2019,Friday,0
47093,1/5/2019,Saturday,0
47094,1/6/2019,Sunday,0
47095,1/7/2019,Monday,0
47096,1/8/2019,Tuesday,0
47097,1/9/2019,Wednesday,0
47098,1/10/2019,Thursday,0
47099,1/11/2019,Friday,0
47100,1/12/2019,Saturday,0
47101,1/13/2019,Sunday,0
47102,1/14/2019,Monday,0
47103,1/15/2019,Tuesday,0
47104,1/16/2019,Wednesday,0
47105,1/17/2019,Thursday,0
47106,1/18/2019,Friday,0
47107,1/19/2019,Saturday,0
47108,1/20/2019,Sunday,0
47109,1/21/2019,Monday,0
47110,1/22/2019,Tuesday,0
47111,1/23/2019,Wednesday,0
47112,1/24/2019,Thursday,0
47113,1/25/2019,Friday,0
47114,1/26/2019,Saturday,0
47115,1/27/2019,Sunday,0
47116,1/28/2019,Monday,0
47117,1/29/2019,Tuesday,0
47118,1/30/2019,Wednesday,0
47119,1/31/2019,Thursday,0
47120,2/1/2019,Friday,0
47121,2/2/2019,Saturday,0
47122,2/3/2019,Sunday,0
47123,2/4/2019,Monday,0
47124,2/5/2019,Tuesday,0
47125,2/6/2019,Wednesday,0
47126,2/7/2019,Thursday,0
47127,2/8/2019,Friday,0
47128,2/9/2019,Saturday,0
47129,2/10/2019,Sunday,0
47130,2/11/2019,Monday,0
47131,2/12/2019,Tuesday,0
47132,2/13/2019,Wednesday,0
47133,2/14/2019,Thursday,0
47134,2/15/2019,Friday,0
47135,2/16/2019,Saturday,0
47136,2/17/2019,Sunday,0
47137,2/18/2019,Monday,0
47138,2/19/2019,Tuesday,0
47139,2/20/2019,Wednesday,0
47140,2/21/2019,Thursday,0
47141,2/22/2019,Friday,0
47142,2/23/2019,Saturday,0
47143,2/24/2019,Sunday,0
47144,2/25/2019,Monday,0
47145,2/26/2019,Tuesday,0
47146,2/27/2019,Wednesday,0
47147,2/28/2019,Thursday,0
47148,3/1/2019,Friday,0
47149,3/2/2019,Saturday,0
47150,3/3/2019,Sunday,0
47151,3/4/2019,Monday,0
47152,3/5/2019,Tuesday,1
47153,3/6/2019,Wednesday,0
47154,3/7/2019,Thursday,0
47155,3/8/2019,Friday,0
47156,3/9/2019,Saturday,0
47157,3/10/2019,Sunday,0
47158,3/11/2019,Monday,0
47159,3/12/2019,Tuesday,0
47160,3/13/2019,Wednesday,0
47161,3/14/2019,Thursday,0
47162,3/15/2019,Friday,0
47163,3/16/2019,Saturday,0
47164,3/17/2019,Sunday,0
47165,3/18/2019,Monday,0
47166,3/19/2019,Tuesday,0
47167,3/20/2019,Wednesday,0
47168,3/21/2019,Thursday,0
47169,3/22/2019,Friday,0
47170,3/23/2019,Saturday,0
47171,3/24/2019,Sunday,0
47172,3/25/2019,Monday,0
47173,3/26/2019,Tuesday,0
47174,3/27/2019,Wednesday,0
47175,3/28/2019,Thursday,0
47176,3/29/2019,Friday,0
47177,3/30/2019,Saturday,0
47178,3/31/2019,Sunday,0
47179,4/1/2019,Monday,0
47180,4/2/2019,Tuesday,0
47181,4/3/2019,Wednesday,0
47182,4/4/2019,Thursday,0
47183,4/5/2019,Friday,0
47184,4/6/2019,Saturday,0
47185,4/7/2019,Sunday,0
47186,4/8/2019,Monday,0
47187,4/9/2019,Tuesday,0
47188,4/10/2019,Wednesday,0
47189,4/11/2019,Thursday,0
47190,4/12/2019,Friday,0
47191,4/13/2019,Saturday,0
47192,4/14/2019,Sunday,0
47193,4/15/2019,Monday,0
47194,4/16/2019,Tuesday,0
47195,4/17/2019,Wednesday,0
47196,4/18/2019,Thursday,0
47197,4/19/2019,Friday,1
47198,4/20/2019,Saturday,0
47199,4/21/2019,Sunday,1
47200,4/22/2019,Monday,0
47201,4/23/2019,Tuesday,0
47202,4/24/2019,Wednesday,0
47203,4/25/2019,Thursday,0
47204,4/26/2019,Friday,0
47205,4/27/2019,Saturday,0
47206,4/28/2019,Sunday,0
47207,4/29/2019,Monday,0
47208,4/30/2019,Tuesday,0
47209,5/1/2019,Wednesday,1
47210,5/2/2019,Thursday,0
47211,5/3/2019,Friday,0
47212,5/4/2019,Saturday,0
47213,5/5/2019,Sunday,0
47214,5/6/2019,Monday,0
47215,5/7/2019,Tuesday,0
47216,5/8/2019,Wednesday,0
47217,5/9/2019,Thursday,0
47218,5/10/2019,Friday,0
47219,5/11/2019,Saturday,0
47220,5/12/2019,Sunday,0
47221,5/13/2019,Monday,0
47222,5/14/2019,Tuesday,0
47223,5/15/2019,Wednesday,0
47224,5/16/2019,Thursday,0
47225,5/17/2019,Friday,0
47226,5/18/2019,Saturday,0
47227,5/19/2019,Sunday,0
47228,5/20/2019,Monday,0
47229,5/21/2019,Tuesday,0
47230,5/22/2019,Wednesday,0
47231,5/23/2019,Thursday,0
47232,5/24/2019,Friday,0
47233,5/25/2019,Saturday,0
47234,5/26/2019,Sunday,0
47235,5/27/2019,Monday,0
47236,5/28/2019,Tuesday,0
47237,5/29/2019,Wednesday,0
47238,5/30/2019,Thursday,0
47239,5/31/2019,Friday,0
47240,6/1/2019,Saturday,0
47241,6/2/2019,Sunday,0
47242,6/3/2019,Monday,0
47243,6/4/2019,Tuesday,0
47244,6/5/2019,Wednesday,0
47245,6/6/2019,Thursday,0
47246,6/7/2019,Friday,0
47247,6/8/2019,Saturday,0
47248,6/9/2019,Sunday,0
47249,6/10/2019,Monday,0
47250,6/11/2019,Tuesday,0
47251,6/12/2019,Wednesday,0
47252,6/13/2019,Thursday,0
47253,6/14/2019,Friday,0
47254,6/15/2019,Saturday,0
47255,6/16/2019,Sunday,0
47256,6/17/2019,Monday,0
47257,6/18/2019,Tuesday,0
47258,6/19/2019,Wednesday,0
47259,6/20/2019,Thursday,1
47260,6/21/2019,Friday,0
47261,6/22/2019,Saturday,0
47262,6/23/2019,Sunday,0
47263,6/24/2019,Monday,0
47264,6/25/2019,Tuesday,0
47265,6/26/2019,Wednesday,0
47266,6/27/2019,Thursday,0
47267,6/28/2019,Friday,0
47268,6/29/2019,Saturday,0
47269,6/30/2019,Sunday,0
47270,7/1/2019,Monday,0
47271,7/2/2019,Tuesday,0
47272,7/3/2019,Wednesday,0
